source_pdf_page,line_no,raw_text
221,2,Progr Name (Ward/ iption mat rce fram ance ts (New/ menti to
221,3,amme Village) of ed of e Indicato Ongoi ng Cross
221,4,"Activi Cost Fu (Q1, r ng) Agenc -"
221,5,"ties (KS nds Q2, y cuttin"
221,6,"hs. Q3, g"
221,7,Mill Q4) issues
221,8,ions
221,9,)
221,10,Garde
221,11,n
221,12,Programme: Industrial Development
221,13,"CAIP Operati Mua/Mik Mana 100 CG QI/Q No. of 1/24,0 Ongoi Depar Aggre"
221,14,"onalizat uyu gemen M/ 2/Q3/ fully 00/3, ng tment gation"
221,15,"ion of t of gra Q4 functioni of ,"
221,16,"the the nts ng CAIP, Indust Coope"
221,17,"CAIP CAIP, tonnage ry and rative"
221,18,aggre on Innov develo
221,19,gation aggregati ation pment
221,20,", value on, , out"
221,21,additi value- emplo
221,22,on added yment
221,23,"progra finished ,"
221,24,"mmes, product climat"
221,25,"marke lines, e"
221,26,ting export chang
221,27,sales e
221,28,adapta
221,29,tion
221,30,Wood Operati Kathalan
221,31,Equip 25 CG QI/Q No. of 1/ New Depar Aggre
221,32,tech onalizat i- ping M 2 operation 200/ tment gation
221,33,Com ion of Kathiani
221,34,"of the al 5 of ,"
221,35,"mon- the facilit facilities, Indust Coope"
221,36,"User Woodte y, Number ry and rative"
221,37,Facilit ch mobili of Innov develo
221,38,y Commo zation artisans ation pment
221,39,"n User of the trainer, ,"
221,40,Facility wood number youth
221,41,sector of public emplo
221,42,stakeh forum yment
221,43,"olders engagem ,"
221,44,", ents/train enviro"
221,45,trainin ing nment
221,46,g of sessions al
221,47,the sustai
221,48,artisan nabilit
221,49,s y
221,50,Programme: Innovation Development
221,51,"Innov Operati Machako Devel 50 CG Q1,Q No. of 1/200/ New Depar youth"
221,52,"ation onalizat s/Macha opme M 2,Q3, hubs 2/200/ tment emplo"
221,53,"Hub ion of kos nt of Q4 running, 2/5 of yment"
221,54,"the Town the no. of Indust ,"
221,55,Innovati trainin staff ry and enviro
221,56,on Hub g employe Innov nment
221,57,"modul d, ation al"
221,58,"es, cohorts sustai"
221,59,208
222,1,Sub Project Location Descr Esti Sou Time Perform Targe Status Imple Link
222,2,Progr Name (Ward/ iption mat rce fram ance ts (New/ menti to
222,3,amme Village) of ed of e Indicato Ongoi ng Cross
222,4,"Activi Cost Fu (Q1, r ng) Agenc -"
222,5,"ties (KS nds Q2, y cuttin"
222,6,"hs. Q3, g"
222,7,Mill Q4) issues
222,8,ions
222,9,)
222,10,"staffin admitted, nabilit"
222,11,"g of no. of y,"
222,12,the research wome
222,13,"hub, studies n"
222,14,selecti carried empo
222,15,"on of out, no. werm"
222,16,cohort of ent
222,17,"s, incubates"
222,18,incuba graduatin
222,19,"tion of g, no. of"
222,20,"ideas, market"
222,21,mento program
222,22,"rship, mes"
222,23,resear carried
222,24,"ch, out,"
222,25,marke number
222,26,ting of deals
222,27,signed
222,28,with
222,29,external
222,30,partners
222,31,Programme: Investment Promotion
222,32,"One- Operati Mavoko Interio 25 CG Q1,Q Operatio 1/10/2/ Ongoi Mach youth"
222,33,"Stop onalizat r M 2,Q3, nal hub, 10/20 ng akos emplo"
222,34,One- ion of design Q4 investme Invest yment
222,35,"Go the Hub ing of nt ment ,"
222,36,Shop one- certificat Autho enviro
222,37,"stop- es issued, rity nment"
222,38,"shop, exhibitio al"
222,39,invest ns sustai
222,40,ment carried nabilit
222,41,"promo out, deals y,"
222,42,"tion, signed ESG"
222,43,afterc with consid
222,44,are external eratio
222,45,"servic partners, ns."
222,46,es services
222,47,provided
222,48,in the
222,49,hub
222,54,209
223,1,"3.1.3 Education, Youth and Social Welfare Sector"
223,6,"This sector is composed of Education, Youth, Sports, Gender and Social Welfare sub sectors."
223,8,The sector provides comprehensive Early Childhood Development and Education (ECDE)
223,9,services which lay a strong educational foundation for young children. It also places a significant
223,10,"emphasis on promotion of sports, and youth training and development which empower the youth"
223,11,with the necessary skills and knowledge to become productive members of the society. The sector
223,12,"is also dedicated to providing social support to marginalized and underprivileged groups, including"
223,13,"the elderly, the needy and people living with disabilities. Overall, it aims at ensuring all boys and"
223,14,"girls receive inclusive and equitable quality education, achieve gender equality, and empower all"
223,15,women and girls.
223,17,Sector Vision
223,18,"To be a regional leader in provision of ECDE services, youth development, mainstream gender,"
223,19,sustainable social welfare support and vibrant sports activities.
223,23,210
224,1,Sector Mission
224,2,"To provide quality and unrivaled services in early childhood development education, youth"
224,3,"training and empowerment, social support to the marginalized and underprivileged groups and"
224,4,sports activities.
224,8,Sector Goal
224,9,"Empower Communities through Quality Education, Youth Development, and Enhanced Social"
224,10,Welfare.
224,13,Sector Key Objectives
224,14,Education Sub sector
224,15,i. Improve Access to Quality Education
224,16,ii. Enhance Education Infrastructure
224,17,iii. Promote Inclusivity and Equity
224,20,Youth and Sports Sub sector
224,21,iv. Empower Youth for Economic Participation
224,22,v. Promote Youth Engagement and Leadership
224,23,vi. Enhance Sports and Recreation Facilities
224,24,vii. Prevent Youth Vulnerability
224,27,Social Welfare Sub sector
224,28,viii. Strengthen Social Safety Nets
224,33,211
225,1,"Table 3. 5: Summary of Education, Youth and Social Welfare Sector Programmes"
225,2,Sub Programme Key Output Key Baseline Planned Resource
225,3,Performance Targets Requirement
225,4,Indicators (KShs. in
225,5,Millions)
225,6,"Programme 3.1: General Administration, Planning and Support Services"
225,7,Objective: To increase efficiency and effectiveness in service delivery
225,8,Outcome: Increased efficiency and effectiveness in service delivery
225,9,"SP 3.1.1 Staff Compensated % of staff 1,013 100% 26.9"
225,10,General compensated
225,11,Administration Communication % of 100% 100% 10
225,12,"Planning and Services, items, Communication"
225,13,"Support Services equipment, bills and Services, items,"
225,14,"office Stationery equipment, bills"
225,15,and office
225,16,Stationery
225,17,procured.
225,18,staff employed No. of staff 960 50 20
225,19,employed
225,20,staff trained and No. of staff trained 0 10 5
225,21,sensitized and sensitized
225,22,SP3.1.2: Fleet Motor vehicles No. of Motor 0 2 10
225,23,Management procured and vehicles procured
225,24,acquired and acquired
225,25,Fuel and vehicles % of fuel and 40% 100% 10
225,26,maintained vehicles
225,27,maintained
225,28,Education Sub-sector - ECDE Unit
225,29,Programme 3.2 Early Childhood Development
225,30,"Objective: To Improve Early Childhood Development Education and Provide Quality Nurturing, Care"
225,31,and Comfort to the Children
225,32,Outcome: Increase Quality Education and Learning in ECDE Centers and Healthy Children
225,33,SP 3.2.1 ECDE Perimeter wall Completion rate of 0 - -
225,34,Infrastructure constructed at perimeter wall at
225,35,Development education office education office
225,36,headquarters headquarters in (%)
225,37,ECDE established No. of ECDE 20 20 28
225,38,and established &
225,39,renovated/disability renovated/disability
225,40,friendly centers friendly centers
225,41,established and established and
225,42,equipped equipped
225,43,ECDE Centers ECDE Centers 0 5 10
225,44,Renovated Renovated
225,45,Established Model No. of Established 2 - -
225,46,ECDE Center Model ECDE
225,47,Centers
225,48,"SP 3.2.2 ECDE Beneficiaries of the No. of 4,500 5,000 60"
225,49,Capitation said subsidy Beneficiaries of the
225,50,said subsidy
225,55,212
226,1,Sub Programme Key Output Key Baseline Planned Resource
226,2,Performance Targets Requirement
226,3,Indicators (KShs. in
226,4,Millions)
226,5,"SP 3.2.3 Teaching ECDE centers No. of ECDE 1,181 1,221 32"
226,6,and Learning supplied with centers supplied
226,7,Materials/Psycho- teaching and with teaching and
226,8,Motor Materials learning materials learning materials
226,9,"SP 3.2.4 Digital Integration of digital No. of ECDE 36,611 36,611 5.5"
226,10,Learning -EIDU learning in ECDE learners with
226,11,access to digital
226,12,learning
226,13,"Teachers and ECDE No. of Teachers 960 1,076 1.5"
226,14,Officers Trained and ECDE officers
226,15,Trained
226,16,"Schools Visits No. of Schools 1,181 2000 6.0"
226,17,Visited
226,18,"Learning Devices No. of Schools 1,181 2000 9.2"
226,19,Procured Visited
226,20,SP 3.2.5 ECDE Sensitization held on No. of sensitization 2 - -
226,21,Advocacy policies held
226,22,Policies/bills/acts No. of 1 1 1
226,23,developed and policies/bills/acts
226,24,implemented developed and
226,25,implemented
226,26,SP 3.2.6 Support Partner with EARCs No. of learners 0 100% 2
226,27,Educational on Special Needs assessed and placed
226,28,Assessment Education
226,29,Research Centers (SNE)assessment
226,30,(EARs) programs and placement of
226,31,in the county learners with
226,32,disabilities
226,33,"SP 3.2.7 ECDE Centers No. of ECDE 37,200 42,000 101"
226,34,Feeding Program under feeding Centers under
226,35,program feeding program
226,36,SP 3.2.8 Day Day care centers No. of day care 2 1 30
226,37,Care Services created and centers created
226,38,equipped
226,39,SP 3.2.9 Quality Monitoring and No. of monitoring 0 4 5
226,40,Assurance and evaluation reports and evaluation
226,41,Standards on quality assurance reports on quality
226,42,and standards done assurance and
226,43,standards done
226,44,SP 3.2.10 Extra Sports competitions No. of sports 2 9 10
226,45,Curriculum held competitions held
226,46,Activities Children with No. of children 79 200 1
226,47,special needs with Special needs
226,48,Supported supported
226,49,Programme 3.3 Basic Education
226,50,Objective: To Improve Academic Standards
226,51,Outcome: Improved Academic Standards
226,52,"SP 3.3.1 Bursary Bursary No. of bursary 120,000 120,000 240"
226,53,Fund beneficiaries beneficiaries
226,56,213
227,1,Sub Programme Key Output Key Baseline Planned Resource
227,2,Performance Targets Requirement
227,3,Indicators (KShs. in
227,4,Millions)
227,5,SP 3.3.2 Library Libraries established No of libraries 1 2 60
227,6,Services & equipped established &
227,7,equipped
227,8,SP 3.3.3 County County prize giving No. of county prize 1 1 5
227,9,Education Day day giving day
227,10,"SP 3.3.4 Learners Benefited No. of Learners 0 3,000 3.7"
227,11,Dignity Kit - from dignity kits Benefited from
227,12,include Diapers include diapers for dignity kits include
227,13,for PWDs PWDs diapers for PWDs
227,14,Education - Vocational & Skills Training Unit
227,15,Programme 3.4 Technical and Vocational Training
227,16,"Objective: To Provide Relevant Technical Skills, Sensitize, Identify and Nurture Talents among the Youth"
227,17,Outcome: Enhanced Relevant Technical Skills among the Youth
227,18,SP 3.4.1 Establish Twin No. of Establish - 3 21
227,19,Construction and Workshop and Twin Workshop
227,20,Renovation of Dormitories and Dormitories
227,21,VTC Establish Model No. of Establish 1 1 200
227,22,headquarters VTC Center Model VTC Center
227,23,office
227,24,"SP 3.4.2 VTCs Trainees No. of VTCs 4,500 5,000 62"
227,25,VTC Capitation benefiting from Trainees benefiting
227,26,capitation from capitation
227,28,SP 3.4.3 CBET Program No. of VTC centers 43 43 10
227,29,Competency implemented in implementing
227,30,Based Education VTC Centers CBET Program
227,31,& Training
227,32,(CBET)Program
227,33,SP 3.4.5Capacity Forums conducted No. of forums 1 1 5
227,34,Building on conducted
227,35,Vocational
227,36,Training
227,37,SP3.4.6 Youth Established Youth No. of Established 0 1 50
227,38,Service Program Service Centers Youth Service
227,39,Centers
227,40,Youth Empowered No. of Youth 4000 4500 40
227,41,Empowered
227,42,"SP3.4.7 Tertiary Youth Sensitized on No. of Youth 4,500 100,000 5"
227,43,Education Tertiary Education Sensitized on
227,44,Transition Tertiary Education
227,45,Youth & Sports Sub sector
227,46,"Programme 3.5: General Administration, Planning and Support Services"
